[2m2019-11-14 15:44:13.803[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mationConfigEmbeddedWebApplicationContext[0;39m [2m:[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4833e7a0: startup date [Thu Nov 14 15:44:13 KST 2019]; root of context hierarchy
[2m2019-11-14 15:44:14.535[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m [2m:[0;39m Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Dbcp2; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp2.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat.class]]
[2m2019-11-14 15:44:14.549[0;39m [33m WARN[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.edu.vue]' package. Please check your configuration.
[2m2019-11-14 17:06:21.431[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-2][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 22, 장혜숙, echang, 1990-11-30, 9, 사원, 113, 800.00, 0.00
[2m2019-11-14 17:06:21.431[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-2][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 23, 강연범, rpatel, 1990-10-17, 9, 사원, 106, 795.00, 0.00
[2m2019-11-14 17:06:21.431[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-2][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 24, 오은경, bdancs, 1991-03-17, 10, 사원, 113, 860.00, 0.00
[2m2019-11-14 17:06:21.431[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-2][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 25, 이용호, sschwart, 1991-05-09, 10, 사원, 113, 1100.00, 0.00
[2m2019-11-14 17:06:21.432[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-2][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==      Total: 25
[2m2019-11-14 17:06:46.495[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllEmployees-----------------------------Thu Nov 14 17:06:46 KST 2019
[2m2019-11-14 17:06:46.496[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m ==>  Preparing: select id, name, mailid, start_date, manager_id, title, dept_id , ifnull(salary,0.0) salary, ifnull(commission_pct,0.0) commission_pct from s_emp order by id 
[2m2019-11-14 17:06:46.496[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m ==> Parameters: 
[2m2019-11-14 17:06:46.497[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==    Columns: id, name, mailid, start_date, manager_id, title, dept_id, salary, commission_pct
[2m2019-11-14 17:06:46.497[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 1, 박지식, sky99, 1990-03-03, 0, 사장, 118, 7000.00, 0.00
[2m2019-11-14 17:06:46.497[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 2, 손명성, 2xxsig, 1990-03-08, 1, 기획부장, 110, 3000.00, 0.00
[2m2019-11-14 17:06:46.497[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 3, 이은선, ch21175, 1991-06-17, 1, 영업부장, 102, 3500.00, 0.00
[2m2019-11-14 17:06:46.497[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 4, 서의홍, mquickto, 1990-04-07, 1, 총무부장, 101, 3000.00, 0.00
[2m2019-11-14 17:06:46.497[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 5, 김심선, aropebur, 1990-03-04, 1, 인사부장, 118, 3200.00, 0.00
[2m2019-11-14 17:06:46.497[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 6, 전지영, murguhar, 1991-01-18, 2, 과장, 110, 2400.00, 0.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 7, 김정미, enchu, 1990-05-14, 2, 과장, 111, 2400.00, 0.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 8, 신기웅, bbiri, 1990-04-07, 2, 과장, 112, 2100.00, 0.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 9, 이상헌, acatchpo, 1992-02-09, 2, 과장, 113, 2300.00, 0.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 10, 최순철, mhavel, 1991-02-27, 2, 과장, 113, 2300.00, 0.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 11, 최정선, cmagee, 1990-05-14, 3, 영업대표이사, 102, 2450.00, 10.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 12, 안은경, hgiljum, 1992-01-18, 3, 영업대표이사, 103, 2500.00, 12.50
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 13, 김석우, ysedeghi, 1991-02-18, 3, 영업대표이사, 104, 2650.00, 10.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 14, 박성규, mnguyen, 1992-01-22, 3, 영업대표이사, 105, 2650.00, 15.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 15, 신종필, adumas, 1991-10-09, 3, 영업대표이사, 106, 2400.00, 17.50
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 16, 이기철, emaduro, 1992-02-07, 6, 사원, 110, 2400.00, 0.00
[2m2019-11-14 17:06:46.498[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 17, 구원상, gsmith, 1990-03-08, 6, 사원, 110, 940.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 18, 서정주, anozaki, 1991-02-09, 7, 사원, 111, 1200.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 19, 안창환, vpatel, 1991-08-06, 7, 사원, 111, 795.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 20, 윤정숙, cnewman, 1991-07-21, 8, 사원, 112, 750.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 21, 장현철, amarkari, 1991-05-26, 8, 사원, 112, 850.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 22, 장혜숙, echang, 1990-11-30, 9, 사원, 113, 800.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 23, 강연범, rpatel, 1990-10-17, 9, 사원, 106, 795.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 24, 오은경, bdancs, 1991-03-17, 10, 사원, 113, 860.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 25, 이용호, sschwart, 1991-05-09, 10, 사원, 113, 1100.00, 0.00
[2m2019-11-14 17:06:46.499[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==      Total: 25
[2m2019-11-14 17:06:46.511[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllEmployees-----------------------------Thu Nov 14 17:06:46 KST 2019
[2m2019-11-14 17:06:46.512[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m ==>  Preparing: select id, name, mailid, start_date, manager_id, title, dept_id , ifnull(salary,0.0) salary, ifnull(commission_pct,0.0) commission_pct from s_emp order by id 
[2m2019-11-14 17:06:46.512[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m ==> Parameters: 
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==    Columns: id, name, mailid, start_date, manager_id, title, dept_id, salary, commission_pct
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 1, 박지식, sky99, 1990-03-03, 0, 사장, 118, 7000.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 2, 손명성, 2xxsig, 1990-03-08, 1, 기획부장, 110, 3000.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 3, 이은선, ch21175, 1991-06-17, 1, 영업부장, 102, 3500.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 4, 서의홍, mquickto, 1990-04-07, 1, 총무부장, 101, 3000.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 5, 김심선, aropebur, 1990-03-04, 1, 인사부장, 118, 3200.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 6, 전지영, murguhar, 1991-01-18, 2, 과장, 110, 2400.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 7, 김정미, enchu, 1990-05-14, 2, 과장, 111, 2400.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 8, 신기웅, bbiri, 1990-04-07, 2, 과장, 112, 2100.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 9, 이상헌, acatchpo, 1992-02-09, 2, 과장, 113, 2300.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 10, 최순철, mhavel, 1991-02-27, 2, 과장, 113, 2300.00, 0.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 11, 최정선, cmagee, 1990-05-14, 3, 영업대표이사, 102, 2450.00, 10.00
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 12, 안은경, hgiljum, 1992-01-18, 3, 영업대표이사, 103, 2500.00, 12.50
[2m2019-11-14 17:06:46.513[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 13, 김석우, ysedeghi, 1991-02-18, 3, 영업대표이사, 104, 2650.00, 10.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 14, 박성규, mnguyen, 1992-01-22, 3, 영업대표이사, 105, 2650.00, 15.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 15, 신종필, adumas, 1991-10-09, 3, 영업대표이사, 106, 2400.00, 17.50
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 16, 이기철, emaduro, 1992-02-07, 6, 사원, 110, 2400.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 17, 구원상, gsmith, 1990-03-08, 6, 사원, 110, 940.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 18, 서정주, anozaki, 1991-02-09, 7, 사원, 111, 1200.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 19, 안창환, vpatel, 1991-08-06, 7, 사원, 111, 795.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 20, 윤정숙, cnewman, 1991-07-21, 8, 사원, 112, 750.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 21, 장현철, amarkari, 1991-05-26, 8, 사원, 112, 850.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 22, 장혜숙, echang, 1990-11-30, 9, 사원, 113, 800.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 23, 강연범, rpatel, 1990-10-17, 9, 사원, 106, 795.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 24, 오은경, bdancs, 1991-03-17, 10, 사원, 113, 860.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 25, 이용호, sschwart, 1991-05-09, 10, 사원, 113, 1100.00, 0.00
[2m2019-11-14 17:06:46.514[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==      Total: 25
[2m2019-11-14 17:07:29.594[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllEmployees-----------------------------Thu Nov 14 17:07:29 KST 2019
[2m2019-11-14 17:07:29.595[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m ==>  Preparing: select id, name, mailid, start_date, manager_id, title, dept_id , ifnull(salary,0.0) salary, ifnull(commission_pct,0.0) commission_pct from s_emp order by id 
[2m2019-11-14 17:07:29.595[0;39m [32mDEBUG[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m ==> Parameters: 
[2m2019-11-14 17:07:29.596[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==    Columns: id, name, mailid, start_date, manager_id, title, dept_id, salary, commission_pct
[2m2019-11-14 17:07:29.596[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 1, 박지식, sky99, 1990-03-03, 0, 사장, 118, 7000.00, 0.00
[2m2019-11-14 17:07:29.596[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 2, 손명성, 2xxsig, 1990-03-08, 1, 기획부장, 110, 3000.00, 0.00
[2m2019-11-14 17:07:29.596[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 3, 이은선, ch21175, 1991-06-17, 1, 영업부장, 102, 3500.00, 0.00
[2m2019-11-14 17:07:29.596[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 4, 서의홍, mquickto, 1990-04-07, 1, 총무부장, 101, 3000.00, 0.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 5, 김심선, aropebur, 1990-03-04, 1, 인사부장, 118, 3200.00, 0.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 6, 전지영, murguhar, 1991-01-18, 2, 과장, 110, 2400.00, 0.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 7, 김정미, enchu, 1990-05-14, 2, 과장, 111, 2400.00, 0.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 8, 신기웅, bbiri, 1990-04-07, 2, 과장, 112, 2100.00, 0.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 9, 이상헌, acatchpo, 1992-02-09, 2, 과장, 113, 2300.00, 0.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 10, 최순철, mhavel, 1991-02-27, 2, 과장, 113, 2300.00, 0.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 11, 최정선, cmagee, 1990-05-14, 3, 영업대표이사, 102, 2450.00, 10.00
[2m2019-11-14 17:07:29.597[0;39m [32mTRACE[0;39m [35m8344[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.v.dao.HrmMapper.findAllEmployees  [0;39m [2m:[0;39m <==        Row: 12, 안은경, hgiljum, 1992-01-18, 3, 영업대표이사, 103, 2500.00, 12.50
